"CustomerID","Customer.Lifetime.Value"
8630,4796.06743214867
8648,5480.519761865
8653,3141.735468498
8665,3865.04950021333
8671,5842.44248122133
8695,7169.705688413
8710,2546.65610353966
8729,2855.40117533133
8733,4964.41351732733
8734,9173.92929486733
8735,10303.2180893737
8737,21862.95528801
8739,2898.078342421
8757,5147.63841427533
8759,5352.92418736767
8763,5934.52719416133
8770,5146.80765006866
8779,13029.2179884093
8781,17645.79021453
8785,2830.07710960867
8786,8659.326468772
8801,4748.579276468
8802,3163.07508706667
8810,3936.931709945
8811,4333.14297881033
8812,18754.849753458
8817,3806.68932324967
8819,2843.87377986467
8829,8826.2457421
8831,4602.15887323767
8842,14656.86087817
8843,6287.49429317167
8856,10348.9921885033
8858,5512.44834828367
8868,8602.23431387666
8883,2732.87170416233
8887,30615.3174698247
8890,22071.4076598237
8892,3484.37986154833
8893,12199.0906666383
8898,10644.8910683527
8906,4660.883112571
8917,8971.739190056
8922,11005.1218540097
8923,7421.04513537
8926,6111.69044330066
8936,2777.08718020233
8954,8101.148264486
8957,2505.41363855744
8961,2807.27444955533
8975,9093.049591155
8989,18215.1651089817
9001,10768.865068066
9009,15860.8752404883
9016,14354.08011444
9032,18817.368319626
9035,6875.93746312967
9047,11579.56071633
9048,4553.87874288667
9058,23508.7987768533
9064,3244.03576889767
9071,2704.209923619
9074,5189.92281504733
9080,9405.94240118633
9083,8112.00790396833
9092,13318.555177398
9097,6491.05153093
9108,3078.172638431
9115,12889.2712832857
9122,2907.380709161
9126,5137.343774242
9141,3410.77683961067
9142,3791.56256511033
9147,6992.50257042467
9162,4568.594474071
9184,5873.65187307833
9185,2536.718950374
9193,21488.789625662
9203,8557.562961718
9213,4584.385989579
9216,5203.75352063933
9225,2748.434132034
9239,4090.60275964567
9247,3234.76544920067
9252,16559.48850846
9275,19360.1903192733
9277,10518.015238197
9284,10129.4854277393
9285,6301.76001749267
9287,16950.931008848
9297,39581.68291628
9305,5224.67498301767
9307,6342.66207199033
9308,3992.12110364466
9326,4380.80800119333
9331,4718.34673454033
9332,15790.4731144297
9336,19546.8365291033
9340,5148.07564600733
9374,26149.2827666633
9379,2480.317739847
9381,5332.06169714567
9383,2771.62672225533
9386,11472.11933058
9397,5246.57277155833
9413,13227.61173558
9415,2830.95638901733
9429,6528.89154393867
9440,12803.40446494
9442,7460.35907517467
9446,22047.1624070367
9451,5464.31701807567
9452,7257.20224400566
9461,2498.50703223733
9464,3418.66345593833
9472,5494.67450976733
9477,3668.92333193633
9479,8022.93804971833
9484,11966.3397807563
9489,16063.8142774143
9492,26298.2091691567
9499,14026.004344745
9509,16162.64882084
9511,10918.2446563847
9515,16698.7678029867
9527,7238.919214086
9540,10138.524779817
9542,8750.357949783
9545,13526.71105984
9554,13261.749427249
9567,12888.256853591
9573,4732.64885205233
9577,7690.24661826233
9578,5313.977771685
9582,8233.977000678
9585,2576.49497511133
9586,8325.776928016
9604,12043.218169549
9625,5026.23080850467
9651,5354.15225335867
9656,3532.407032583
9664,15031.3917763763
9665,4608.59461513733
9666,8770.30158492367
9680,5118.710495263
9683,4709.698402562
9688,4838.35016427
9691,7056.086881764
9696,12270.661133165
9701,7901.876425474
9706,12593.1488909413
9709,3172.48087268533
9712,5120.736197879
9714,6192.84818965438
9717,2950.051373925
9731,9641.00326034034
9738,4327.37020409367
9748,2503.42525378567
9749,9816.87320015966
9751,2783.91923915467
9755,2849.688281539
9758,3326.764533852
9795,3343.43750390111
9806,3474.180203933
9809,4202.90721519867
9815,4220.234549112
9824,2437.07712307733
9827,36644.5307692633
9831,11071.0581463157
9833,2428.28005143
9836,3711.17689042833
9862,5271.703091072
9868,3262.679283575
9869,8440.78577169167
9873,5829.63777764867
9875,3806.42840118633
9877,16951.600716657
9887,2526.56642495267
9893,4628.47626584167
9896,19018.59530631
9898,5315.14938212
9902,2995.752668637
9903,5351.57282033067
9904,14033.14089901
9913,3377.17106625
9919,5450.66347755233
9920,8874.34565476467
9926,2624.07626119067
9927,15691.55384822
9928,2664.404036923
9931,11851.5284800583
9943,5939.00781777533
9961,8637.3816004
9965,4892.36114258467
9970,5353.26785983267
9981,2903.07302815967
9989,22556.61963729
10019,16855.411715246
10025,5629.09621216867
10035,2807.27444955533
10055,2376.83919687533
10056,3508.06289090867
10061,2794.74243120567
10067,2289.22470480333
10070,3080.27322318833
10074,7206.22326521267
10079,6276.236491727
10080,13548.8178462
10082,2372.040281819
10083,7780.932188567
10086,2574.59482594167
10090,2719.51415023467
10092,3093.027337176
10094,10993.1782037293
10097,6982.37060281733
10101,5913.219537826
10111,5040.94393300466
10118,5078.03979991733
10120,4773.03013861133
10132,23810.0918112967
10136,4784.39100811967
10138,13714.9722232947
10147,5432.35928953367
10159,11963.7951882997
10160,6952.11944086533
10161,2589.38710229567
10162,6111.69044330066
10173,11454.5029827613
10178,14590.063345772
10179,8204.574394373
10182,3090.81657972167
10183,3948.61187042833
10184,9482.28270495867
10187,9932.36227954567
10189,16206.9720384167
10197,7286.94339136533
10200,14326.7093558403
10201,12903.7127993653
10202,7221.86449888766
10207,9978.80785510867
10213,27823.6880269133
10216,5878.76588276533
10219,2469.10515051467
10221,2655.696441026
10225,4113.629281855
10226,17969.0680025933
10244,2897.08003143367
10251,23317.5634161267
10261,7985.98551084567
10264,10901.7812678017
10267,7523.634670484
10269,4952.40708138867
10275,3473.00270944233
10297,5552.382334402
10299,5202.40175605633
10302,7772.60433540667
10320,7540.281574902
10334,5015.15979502567
10335,16710.4586676943
10338,16352.463447986
10347,4808.94938283333
10350,2811.654472354
10358,8038.722580045
10359,2844.86427763833
10361,3347.909139113
10364,4997.35808548033
10366,11408.898560892
10376,2476.11433702633
10388,5396.94089558533
10403,30121.8260540567
10404,12783.6192802387
10405,14623.7426947663
10421,12318.432806637
10422,9871.087722688
10426,2582.4246335665
10428,10371.9417157273
10434,2887.43562102067
10441,10548.5955377483
10449,3439.03314993267
10462,11991.6217810367
10463,9065.379430722
10466,14715.12167151
10469,2470.69249790433
10472,5618.27959575167
10485,4709.77889576367
10493,7245.98419704
10496,19975.1905172817
10504,5524.722304132
10511,3896.13403057867
10520,2574.03496350267
10524,13290.7075929667
10535,8360.119378445
10540,2493.04100177233
10541,11760.4426572417
10543,2901.75460749733
10545,3492.01095144533
10550,8856.26780407167
10556,4567.538878409
10568,12405.604942483
10577,2668.397797038
10581,3377.84163455033
10583,10843.1300802363
10589,18192.47569857
10608,6112.80362000333
10610,2448.37919556233
10611,3515.22889162033
10614,4344.99058467433
10623,2519.69887970967
10630,4888.39897067433
10636,6640.01618920034
10642,20755.2772411017
10645,4861.509894383
10646,2323.581205904
10650,2490.94034615511
10653,7682.86148730633
10656,2925.58280822433
10671,4699.98108147767
10676,2815.10488128767
10681,5032.20550408833
10692,5052.729392119
10697,2476.11433702633
10702,5434.75955345767
10706,8919.51427194667
10710,2635.429475219
10713,14742.3346707073
10717,3589.04048645167
10723,4825.87216775433
10725,13459.313984285
10736,7154.619207583
10737,3060.009686703
10738,12707.5009631217
10758,16908.024719911
10767,5371.24224567033
10769,5607.851011439
10784,10317.24367678
10790,5586.214768941
10799,8014.77936752133
10802,6880.18407437767
10804,14994.9130564443
10809,8185.578770107
10824,5140.82270196633
10828,4572.27817571933
10830,14802.60022466
10837,7781.33283343833
10838,9081.32842657367
10844,3694.86678405767
10850,8872.634718905
10858,5361.46485982667
10861,3214.25454801667
10867,9495.79698060466
10875,12495.0167441823
10878,7306.98419860067
10879,13894.8146568693
10894,10663.5698725913
10895,9866.20542073633
10898,8280.940081572
10906,8562.234901586
10914,20981.4139879833
10916,12346.5670847063
10934,3563.86993455033
10943,18565.7850859267
10951,20478.61383188
10953,3225.265746415
10961,2650.70545075967
10970,28665.7263206633
10971,8211.46381931833
10975,2458.49367486733
10980,8297.98237009367
10982,6298.118713569
10993,2619.03911347767
10995,17458.9056209533
11019,18565.7850859267
11022,3517.68300302467
11024,6092.231668652
11027,4498.635748123
11043,3336.94885147033
11053,2685.39043738767
11056,3788.84161945833
11068,4052.61651795133
11070,6709.71187575367
11078,4276.22152941867
11079,22969.3712112633
11088,4115.589423058
11093,3807.64325731033
11102,9032.33270342567
11105,11008.923675417
11109,19537.46270648
11120,2444.90096441467
11150,5507.607352848
11157,5359.18977993633
11173,14500.73441763
11177,4468.049195013
11185,3437.83630548233
11187,6679.212558312
11191,2739.10885536567
11192,5440.78771619033
11193,5240.089068157
11203,3329.73818577011
11204,14210.850442074
11208,8205.13967914866
11223,14013.2325421267
11226,3809.71472856933
11228,4844.52186354167
11255,8934.513655475
11257,8164.47638116633
11261,11407.8677648247
11268,8635.779575108
11269,4133.48662011233
11276,2850.57338157367
11307,5331.12312801933
11320,4014.722510575
11344,14227.335781152
11347,4770.946858728
11355,10654.0821272
11364,4107.46289847333
11373,6433.23013418833
11394,4397.68886133667
11402,4072.80113805433
11408,4180.97966247567
11413,7594.379451581
11428,10769.927596632
11430,2524.208630654
11445,19555.6414696667
11453,4610.86503499467
11456,5709.31952626267
11461,24446.0919692733
11463,7664.49932000334
11465,13802.303636983
11466,7890.92334381033
11467,4917.40318685933
11476,7632.877190027
11489,16242.5783795067
11502,7430.90419169333
11513,2670.429416868
11523,2492.975066475
11524,5514.80655370533
11532,6434.19624374467
11533,8970.793183028
11538,2930.72171455733
11542,2263.671310467
11543,4758.935806446
11545,2712.01415289867
11546,8731.51730606133
11553,4337.04022628567
11557,2552.79285733833
11559,15078.9502523267
11570,6134.00065818433
11572,3309.999439453
